('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_165.dat', 73.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'reox_76.dat', 65.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_27.dat', 58.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_49.dat', 35.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_123.dat', 66.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_40.dat', 54.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f_\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_61.dat', 129.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'reox_78.dat', 85.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_14.dat', 132.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_104.dat', 11.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f4_5\xd0\xbc\xd0\xb2_97.dat', 115.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_152.dat', 33.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_17.dat', 123.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f4_5\xd0\xbc\xd0\xb2_96.dat', 541.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_143.dat', 77.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'reox_79.dat', 92.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_74.dat', 749.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_54.dat', 280.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_120.dat', 80.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f4_5\xd0\xbc\xd0\xb2_95.dat', 538.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_8.dat', 118.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_153.dat', 35.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_68.dat', 145.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_5\xd0\xbc\xd0\xb2_77.dat', 311.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_18.dat', 54.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_129.dat', 56.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_5\xd0\xbc\xd0\xb2_82.dat', 228.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_135.dat', 60.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_167.dat', 28.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_32.dat', 23.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_5\xd0\xbc\xd0\xb2_117.dat', 103.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_148.dat', 41.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_5\xd0\xbc\xd0\xb2_112.dat', 259.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_5\xd0\xbc\xd0\xb2_107.dat', 733.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_149.dat', 36.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f_\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_67.dat', 155.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_6.dat', 154.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_28.dat', 65.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_60.dat', 19.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_5\xd0\xbc\xd0\xb2_78.dat', 414.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f_\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_63.dat', 128.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f3_5\xd0\xbc\xd0\xb2_94.dat', 401.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f_\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_64.dat', 230.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_35.dat', 51.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_25.dat', 113.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_7.dat', 133.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_2.dat', 11.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_46.dat', 179.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_20.dat', 38.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_5\xd0\xbc\xd0\xb2_80.dat', 212.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_24.dat', 77.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_11.dat', 126.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_138.dat', 67.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f3_5\xd0\xbc\xd0\xb2_91.dat', 1210.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_42.dat', 65.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_22.dat', 59.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_44.dat', 31.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_38.dat', 22.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_27.dat', 69.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_5.dat', 181.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_4.dat', 93.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_5\xd0\xbc\xd0\xb2_114.dat', 95.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_59.dat', 258.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_21.dat', 115.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_18.dat', 114.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_5\xd0\xbc\xd0\xb2_110.dat', 1003.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_5\xd0\xbc\xd0\xb2_75.dat', 784.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_5.dat', 85.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_121.dat', 82.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_21.dat', 34.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_57.dat', 236.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_39.dat', 19.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_39.dat', 21.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_12.dat', 131.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_10.dat', 125.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_3.dat', 42.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_146.dat', 40.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f3_5\xd0\xbc\xd0\xb2_92.dat', 66.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_19.dat', 115.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f5_5\xd0\xbc\xd0\xb2_100.dat', 460.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f3_5\xd0\xbc\xd0\xb2_90.dat', 547.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_15.dat', 131.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_72.dat', 412.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_71.dat', 393.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_50.dat', 24.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_56.dat', 178.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_156.dat', 79.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_105.dat', 228.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f_60.dat', 72.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_69.dat', 261.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_5\xd0\xbc\xd0\xb2_113.dat', 46.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_155.dat', 33.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_164.dat', 32.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_5\xd0\xbc\xd0\xb2_81.dat', 244.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_28.dat', 94.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'reox_75.dat', 64.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_5\xd0\xbc\xd0\xb2_111.dat', 278.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f2_73.dat', 673.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_5\xd0\xbc\xd0\xb2_118.dat', 87.8, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_2.dat', 104.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_58.dat', 242.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_48.dat', 49.6, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_9.dat', 133.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'reox_80.dat', 63.7, 1L)
